Date : 2026-07-14 21:37:16
Directory : f:\e-booi-an-ebook-platform\frontend
Total : 178 files,  25189 codes, 240 comments, 2307 blanks, all 27736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\orders\page.tsx                        | TypeScript JSX     |        278 |          4 |         24 |        306 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\page.tsx                               | TypeScript JSX     |        107 |          3 |         26 |        136 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\publishers\page.tsx                    | TypeScript JSX     |        189 |          8 |         22 |        219 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\users\loading.tsx                      | TypeScript JSX     |         30 |          0 |          5 |         35 |
| f:\e-booi-an-ebook-platform\frontend\app\(admin)\admin\users\page.tsx                         | TypeScript JSX     |        136 |          3 |         27 |        166 |
| f:\e-booi-an-ebook-platform\frontend\app\(auth)\login\page.tsx                                | TypeScript JSX     |         15 |          0 |          5 |         20 |
| f:\e-booi-an-ebook-platform\frontend\app\(auth)\register\page.tsx                             | TypeScript JSX     |         15 |          0 |          5 |         20 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\cart\layout.tsx                            | TypeScript JSX     |         20 |          0 |          3 |         23 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\cart\page.tsx                              | TypeScript JSX     |        231 |          5 |         36 |        272 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\checkout\page.tsx                          | TypeScript JSX     |        208 |          5 |         46 |        259 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\library\page.tsx                           | TypeScript JSX     |        118 |          0 |         17 |        135 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\offers\page.tsx                            | TypeScript JSX     |        193 |          8 |         23 |        224 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\orders\[id]\page.tsx                       | TypeScript JSX     |        318 |          0 |         38 |        356 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\orders\page.tsx                            | TypeScript JSX     |         69 |          0 |         11 |         80 |
| f:\e-booi-an-ebook-platform\frontend\app\(private)\payment-success\page.tsx                   | TypeScript JSX     |        178 |          0 |         27 |        205 |
| f:\e-booi-an-ebook-platform\frontend\app\(public)\books\[id]\page.tsx                         | TypeScript JSX     |        126 |          0 |         17 |        143 |
| f:\e-booi-an-ebook-platform\frontend\app\(public)\books\page.tsx                              | TypeScript JSX     |        131 |         10 |         36 |        177 |
| f:\e-booi-an-ebook-platform\frontend\app\(public)\layout.tsx                                  | TypeScript JSX     |         18 |          0 |          3 |         21 |
| f:\e-booi-an-ebook-platform\frontend\app\(public)\page.tsx                                    | TypeScript JSX     |         34 |          0 |         10 |         44 |
| f:\e-booi-an-ebook-platform\frontend\app\(user)\profile\layout.tsx                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| f:\e-booi-an-ebook-platform\frontend\app\(user)\profile\page.tsx                              | TypeScript JSX     |         87 |          2 |         15 |        104 |
| f:\e-booi-an-ebook-platform\frontend\app\globals.css                                          | PostCSS            |        516 |          2 |         23 |        541 |
| f:\e-booi-an-ebook-platform\frontend\app\layout.tsx                                           | TypeScript JSX     |         43 |          0 |          5 |         48 |
| f:\e-booi-an-ebook-platform\frontend\app\loading.tsx                                          | TypeScript JSX     |         20 |          2 |          1 |         23 |
| f:\e-booi-an-ebook-platform\frontend\app\not-found.tsx                                        | TypeScript JSX     |          8 |          0 |          3 |         11 |
| f:\e-booi-an-ebook-platform\frontend\app\shop\layout.tsx                                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| f:\e-booi-an-ebook-platform\frontend\app\shop\page.tsx                                        | TypeScript JSX     |          9 |          0 |          0 |          9 |
| f:\e-booi-an-ebook-platform\frontend\app\wishlist\page.tsx                                    | TypeScript JSX     |        193 |          8 |         23 |        224 |
| f:\e-booi-an-ebook-platform\frontend\components.json                                          | JSON               |         25 |          0 |          1 |         26 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\desktop-nav.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\mobile-nav.tsx                         | TypeScript JSX     |         99 |          5 |         17 |        121 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\nav-links.ts                           | TypeScript         |         51 |          0 |          4 |         55 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\navbar.tsx                             | TypeScript JSX     |        149 |          6 |         26 |        181 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\site-footer.tsx                        | TypeScript JSX     |        110 |          0 |          8 |        118 |
| f:\e-booi-an-ebook-platform\frontend\components\layout\user-menu.tsx                          | TypeScript JSX     |        118 |          4 |         25 |        147 |
| f:\e-booi-an-ebook-platform\frontend\components\search\search-cleanup.tsx                     | TypeScript JSX     |         14 |          1 |          4 |         19 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\avatar.tsx                                 | TypeScript JSX     |        100 |          0 |         10 |        110 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\badge.tsx                                  | TypeScript JSX     |         48 |          0 |          5 |         53 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\button.tsx                                 | TypeScript JSX     |         56 |          0 |          5 |         61 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\card.tsx                                   | TypeScript JSX     |         94 |          0 |         10 |        104 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\dialog.tsx                                 | TypeScript JSX     |        144 |          0 |         14 |        158 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\dropdown-menu.tsx                          | TypeScript JSX     |        250 |          0 |         19 |        269 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\input.tsx                                  | TypeScript JSX     |         17 |          0 |          4 |         21 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\label.tsx                                  | TypeScript JSX     |         16 |          0 |          5 |         21 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\select.tsx                                 | TypeScript JSX     |        188 |          0 |         14 |        202 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\sheet.tsx                                  | TypeScript JSX     |        122 |          0 |         14 |        136 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\skeleton.tsx                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\sonner.tsx                                 | TypeScript JSX     |         45 |          0 |          5 |         50 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\table.tsx                                  | TypeScript JSX     |        105 |          0 |         12 |        117 |
| f:\e-booi-an-ebook-platform\frontend\components\ui\textarea.tsx                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| f:\e-booi-an-ebook-platform\frontend\constants\index.ts                                       | TypeScript         |          1 |          0 |          0 |          1 |
| f:\e-booi-an-ebook-platform\frontend\eslint.config.mjs                                        | JavaScript         |         14 |          2 |          3 |         19 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\api\admin.api.ts                          | TypeScript         |        197 |         15 |         41 |        253 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\books\BookDialog.tsx           | TypeScript JSX     |        454 |          2 |         38 |        494 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\books\BookViewDialog.tsx       | TypeScript JSX     |        172 |          6 |         34 |        212 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\books\books-filter.tsx         | TypeScript JSX     |         71 |          4 |         25 |        100 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\books\books-table.tsx          | TypeScript JSX     |        308 |          2 |         40 |        350 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\dashboard-chart.tsx  | TypeScript JSX     |         72 |          0 |         12 |         84 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\header.tsx           | TypeScript JSX     |        131 |          0 |         29 |        160 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\latest-users.tsx     | TypeScript JSX     |         83 |          0 |         10 |         93 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\recent-orders.tsx    | TypeScript JSX     |         85 |          0 |          8 |         93 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\sales-chart.tsx      | TypeScript JSX     |         82 |          0 |          8 |         90 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\sidebar.tsx          | TypeScript JSX     |         80 |          3 |          9 |         92 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\stat-card.tsx        | TypeScript JSX     |         92 |          0 |         10 |        102 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\dashboard\top-books.tsx        | TypeScript JSX     |         68 |          0 |         10 |         78 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\add-user-dialog.tsx      | TypeScript JSX     |        281 |          0 |         39 |        320 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\delete-user-dialog.tsx   | TypeScript JSX     |         94 |          0 |         13 |        107 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\edit-user-dialog.tsx     | TypeScript JSX     |        173 |          1 |         34 |        208 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\pagination.tsx           | TypeScript JSX     |         77 |          0 |         15 |         92 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\users-filter.tsx         | TypeScript JSX     |         83 |          0 |          9 |         92 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\users-table.tsx          | TypeScript JSX     |        155 |          0 |         19 |        174 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\components\users\view-user-dialog.tsx     | TypeScript JSX     |        139 |          0 |         26 |        165 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\hooks\admin.hooks.ts                      | TypeScript         |        155 |         14 |         35 |        204 |
| f:\e-booi-an-ebook-platform\frontend\features\admin\types\admin.types.ts                      | TypeScript         |        210 |          1 |         64 |        275 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\api\auth.api.ts                            | TypeScript         |         62 |          0 |         14 |         76 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\components\login-form.tsx                  | TypeScript JSX     |        248 |          2 |         38 |        288 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\components\register-form.tsx               | TypeScript JSX     |        360 |          4 |         34 |        398 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\hooks\auth.hooks.ts                        | TypeScript         |         54 |          0 |         15 |         69 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\schemas\auth.schema.ts                     | TypeScript         |         20 |          0 |          3 |         23 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\types\api-error.ts                         | TypeScript         |          7 |          0 |          0 |          7 |
| f:\e-booi-an-ebook-platform\frontend\features\auth\types\auth.types.ts                        | TypeScript         |         26 |          0 |          4 |         30 |
| f:\e-booi-an-ebook-platform\frontend\features\books\api\book.api.ts                           | TypeScript         |         43 |          0 |         14 |         57 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-gallery.tsx  | TypeScript JSX     |        104 |          1 |         14 |        119 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-info.tsx     | TypeScript JSX     |        218 |          7 |         24 |        249 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\book-tabs.tsx     | TypeScript JSX     |         52 |          0 |          9 |         61 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\breadcrumb.tsx    | TypeScript JSX     |         28 |          0 |          3 |         31 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\related-books.tsx | TypeScript JSX     |          9 |          0 |          5 |         14 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\book-details\review-list.tsx   | TypeScript JSX     |        117 |          0 |         16 |        133 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\books-filters.tsx              | TypeScript JSX     |        167 |          3 |         21 |        191 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\books-grid.tsx                 | TypeScript JSX     |        176 |          0 |         24 |        200 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\books-hero.tsx                 | TypeScript JSX     |         28 |          0 |          6 |         34 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\books-toolbar.tsx              | TypeScript JSX     |         90 |          5 |          8 |        103 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\mobile-filters-sheet.tsx       | TypeScript JSX     |         54 |          0 |          9 |         63 |
| f:\e-booi-an-ebook-platform\frontend\features\books\components\pagination.tsx                 | TypeScript JSX     |         73 |          0 |         11 |         84 |
| f:\e-booi-an-ebook-platform\frontend\features\books\hooks\use-book.ts                         | TypeScript         |         29 |          0 |          7 |         36 |
| f:\e-booi-an-ebook-platform\frontend\features\books\types\book.types.ts                       | TypeScript         |         59 |          1 |         24 |         84 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\api\cart.api.ts                            | TypeScript         |         35 |          1 |          8 |         44 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\components\cart-item.tsx                   | TypeScript JSX     |        118 |          0 |         16 |        134 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\components\empty-cart.tsx                  | TypeScript JSX     |         31 |          0 |          4 |         35 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\components\order-summary.tsx               | TypeScript JSX     |        148 |          2 |         19 |        169 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\hooks\use-cart.ts                          | TypeScript         |         91 |          0 |         20 |        111 |
| f:\e-booi-an-ebook-platform\frontend\features\cart\types\cart.types.ts                        | TypeScript         |         55 |          0 |          8 |         63 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\api\checkout.api.ts                    | TypeScript         |         24 |          0 |          5 |         29 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\components\checkout-items-summary.tsx  | TypeScript JSX     |         65 |          0 |          9 |         74 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\components\empty-checkout.tsx          | TypeScript JSX     |         45 |          0 |          5 |         50 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\components\order-total-card.tsx        | TypeScript JSX     |         88 |          0 |         13 |        101 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\components\payment-methods.tsx         | TypeScript JSX     |         90 |          2 |         10 |        102 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\components\shipping-address-form.tsx   | TypeScript JSX     |         89 |          0 |         11 |        100 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\hooks\use-checkout.ts                  | TypeScript         |         15 |          0 |          3 |         18 |
| f:\e-booi-an-ebook-platform\frontend\features\checkout\types\checkout.types.ts                | TypeScript         |         56 |          3 |         10 |         69 |
| f:\e-booi-an-ebook-platform\frontend\features\coupon\api\coupon.api.ts                        | TypeScript         |         12 |          0 |          2 |         14 |
| f:\e-booi-an-ebook-platform\frontend\features\coupon\hooks\use-coupon.ts                      | TypeScript         |          6 |          0 |          1 |          7 |
| f:\e-booi-an-ebook-platform\frontend\features\coupon\types\coupon.types.ts                    | TypeScript         |         14 |          0 |          2 |         16 |
| f:\e-booi-an-ebook-platform\frontend\features\home\api\home.api.ts                            | TypeScript         |          9 |          0 |          3 |         12 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\book-card.tsx                   | TypeScript JSX     |        174 |          3 |         31 |        208 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\book-section.tsx                | TypeScript JSX     |         55 |          0 |         11 |         66 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\category-section.tsx            | TypeScript JSX     |         56 |          0 |          7 |         63 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\hero-section.tsx                | TypeScript JSX     |        156 |          5 |         20 |        181 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\preorder-section.tsx            | TypeScript JSX     |         21 |          0 |          5 |         26 |
| f:\e-booi-an-ebook-platform\frontend\features\home\components\section-header.tsx              | TypeScript JSX     |         22 |          0 |          4 |         26 |
| f:\e-booi-an-ebook-platform\frontend\features\home\hooks\home.hooks.ts                        | TypeScript         |          8 |          0 |          2 |         10 |
| f:\e-booi-an-ebook-platform\frontend\features\home\types\home.types.ts                        | TypeScript         |         56 |          0 |         12 |         68 |
| f:\e-booi-an-ebook-platform\frontend\features\library\api\library.api.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| f:\e-booi-an-ebook-platform\frontend\features\library\hooks\use-library.ts                    | TypeScript         |          7 |          0 |          1 |          8 |
| f:\e-booi-an-ebook-platform\frontend\features\library\types\library.types.ts                  | TypeScript         |          8 |          0 |          0 |          8 |
| f:\e-booi-an-ebook-platform\frontend\features\orders\api\orders.api.ts                        | TypeScript         |         43 |          0 |          7 |         50 |
| f:\e-booi-an-ebook-platform\frontend\features\orders\components\order-card.tsx                | TypeScript JSX     |        176 |          0 |         19 |        195 |
| f:\e-booi-an-ebook-platform\frontend\features\orders\hooks\use-orders.ts                      | TypeScript         |         28 |          0 |          6 |         34 |
| f:\e-booi-an-ebook-platform\frontend\features\orders\types\orders.types.ts                    | TypeScript         |         35 |          0 |          4 |         39 |
| f:\e-booi-an-ebook-platform\frontend\features\profile\api\profile.api.ts                      | TypeScript         |         55 |          0 |         17 |         72 |
| f:\e-booi-an-ebook-platform\frontend\features\profile\components\change-password-form.tsx     | TypeScript JSX     |        184 |          0 |         24 |        208 |
| f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-card.tsx             | TypeScript JSX     |        280 |          9 |         45 |        334 |
| f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-form.tsx             | TypeScript JSX     |        256 |          4 |        100 |        360 |
| f:\e-booi-an-ebook-platform\frontend\features\profile\components\profile-skeleton.tsx         | TypeScript JSX     |         50 |          2 |         38 |         90 |
